fabian:final/ (master✗) $ ./check.R                                                                                    [0|t420]
Name Map:
                                       File      Name
1      Final_ensemblePredictions_binary.txt       E_B
2                   Final_group1_binary.txt      G1_B
3               Final_group1_confidence.txt      G1_C
4      Final_group1_randomforest_binary.txt   G1_rf_B
5  Final_group1_randomforest_confidence.txt   G1_rf_C
6                   Final_group3_binary.txt      G3_B
7               Final_group3_c50_binary.txt  G3_c50_B
8               Final_group3_gbm_binary.txt  G3_gbm_B
9           Final_group3_gbm_confidence.txt  G3_gbm_C
10             Final_group3_MARS_binary.txt G3_MARS_B
11         Final_group3_MARS_confidence.txt G3_MARS_C
12              Final_group3_pda_binary.txt  G3_pda_B
13          Final_group3_pda_confidence.txt  G3_pda_C
14                  Final_group4_binary.txt      G4_B
15              Final_group4_confidence.txt      G4_C


Absolute Agreements
            E_B  G1_B  G1_C G1_rf_B G1_rf_C  G3_B G3_c50_B G3_gbm_B G3_gbm_C G3_MARS_B G3_MARS_C G3_pda_B G3_pda_C  G4_B  G4_C
E_B       50078 38705 38705   38335   38319 39035    38870    38945    39135     39059     39059    38792    38792 36796 35460
G1_B      38705 50078 50078   45664   45656 44020    44109    44628    44378     44470     44470    44195    44195 43221 33347
G1_C      38705 50078 50078   45664   45656 44020    44109    44628    44378     44470     44470    44195    44195 43221 33347
G1_rf_B   38335 45664 45664   50078   50042 43484    43609    44200    43924     44124     44124    44107    44107 43291 33239
G1_rf_C   38319 45656 45656   50042   50078 43466    43593    44180    43902     44108     44108    44095    44095 43291 33205
G3_B      39035 44020 44020   43484   43466 50078    48001    47704    48144     46722     46722    45953    45953 42341 35209
G3_c50_B  38870 44109 44109   43609   43593 48001    50078    46723    46857     46187     46187    45778    45778 42434 34848
G3_gbm_B  38945 44628 44628   44200   44180 47704    46723    50078    49118     47256     47256    46527    46527 43371 34389
G3_gbm_C  39135 44378 44378   43924   43902 48144    46857    49118    50078     47232     47232    46649    46649 43149 35215
G3_MARS_B 39059 44470 44470   44124   44108 46722    46187    47256    47232     50078     50078    46775    46775 43559 34681
G3_MARS_C 39059 44470 44470   44124   44108 46722    46187    47256    47232     50078     50078    46775    46775 43559 34681
G3_pda_B  38792 44195 44195   44107   44095 45953    45778    46527    46649     46775     46775    50078    50078 43932 35118
G3_pda_C  38792 44195 44195   44107   44095 45953    45778    46527    46649     46775     46775    50078    50078 43932 35118
G4_B      36796 43221 43221   43291   43291 42341    42434    43371    43149     43559     43559    43932    43932 50078 32564
G4_C      35460 33347 33347   33239   33205 35209    34848    34389    35215     34681     34681    35118    35118 32564 50078


Relative Agreements (in %)
          E_B G1_B G1_C G1_rf_B G1_rf_C G3_B G3_c50_B G3_gbm_B G3_gbm_C G3_MARS_B G3_MARS_C G3_pda_B G3_pda_C G4_B G4_C
E_B       100   77   77      77      77   78       78       78       78        78        78       77       77   73   71
G1_B       77  100  100      91      91   88       88       89       89        89        89       88       88   86   67
G1_C       77  100  100      91      91   88       88       89       89        89        89       88       88   86   67
G1_rf_B    77   91   91     100     100   87       87       88       88        88        88       88       88   86   66
G1_rf_C    77   91   91     100     100   87       87       88       88        88        88       88       88   86   66
G3_B       78   88   88      87      87  100       96       95       96        93        93       92       92   85   70
G3_c50_B   78   88   88      87      87   96      100       93       94        92        92       91       91   85   70
G3_gbm_B   78   89   89      88      88   95       93      100       98        94        94       93       93   87   69
G3_gbm_C   78   89   89      88      88   96       94       98      100        94        94       93       93   86   70
G3_MARS_B  78   89   89      88      88   93       92       94       94       100       100       93       93   87   69
G3_MARS_C  78   89   89      88      88   93       92       94       94       100       100       93       93   87   69
G3_pda_B   77   88   88      88      88   92       91       93       93        93        93      100      100   88   70
G3_pda_C   77   88   88      88      88   92       91       93       93        93        93      100      100   88   70
G4_B       73   86   86      86      86   85       85       87       86        87        87       88       88  100   65
G4_C       71   67   67      66      66   70       70       69       70        69        69       70       70   65  100

